

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 27 16:29:24 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/01/2025 GMT
    17                           ; 
    18                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15356 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   415     019A                     _SSP2CON1bits   set	410
   416     070F                     _PIR3bits       set	1807
   417     0893                     _OSCFRQbits     set	2195
   418     1EC9                     _SSP2DATPPS     set	7881
   419     1EC8                     _SSP2CLKPPS     set	7880
   420     1F1A                     _RB2PPS         set	7962
   421     1F19                     _RB1PPS         set	7961
   422     1F43                     _ANSELBbits     set	8003
   423                           
   424                           	psect	cinit
   425     07FD                     start_initialization:	
   426                           ; #config settings
   427                           
   428     07FD                     __initialization:
   429     07FD                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432     07FD                     __end_of__initialization:
   433     07FD  0140               	movlb	0
   434     07FE  3187  2FDE         	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	cstackCOMMON
   437     0070                     __pcstackCOMMON:
   438     0070                     ?_osc_init:
   439     0070                     ?_i2c_init:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_i2c_start:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_i2c_stop:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_i2c_write:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     i2c_write@data:	
   455                           ; 2 bytes @ 0x0
   456                           
   457     0070                     ??_osc_init:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ??_i2c_init:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ??_i2c_start:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ??_i2c_stop:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ??_i2c_write:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474     0070                     	ds	1
   475     0071                     ?_dac_write:
   476     0071                     dac_write@value:	
   477                           ; 1 bytes @ 0x1
   478                           
   479                           
   480                           ; 2 bytes @ 0x1
   481     0071                     	ds	2
   482     0073                     ??_dac_write:
   483     0073                     ??_main:	
   484                           ; 1 bytes @ 0x3
   485                           
   486                           
   487                           	psect	maintext
   488     07DE                     __pmaintext:	
   489                           ; 1 bytes @ 0x3
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 57 in file "main_16_bit.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  2   36[None  ] int 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B3F/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
