

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 27 16:58:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/01/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15356 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   212     0717                     PIE1            equ	1815	;# 
   213     0718                     PIE2            equ	1816	;# 
   214     0719                     PIE3            equ	1817	;# 
   215     071A                     PIE4            equ	1818	;# 
   216     071B                     PIE5            equ	1819	;# 
   217     071C                     PIE6            equ	1820	;# 
   218     071D                     PIE7            equ	1821	;# 
   219     0796                     PMD0            equ	1942	;# 
   220     0797                     PMD1            equ	1943	;# 
   221     0798                     PMD2            equ	1944	;# 
   222     0799                     PMD3            equ	1945	;# 
   223     079A                     PMD4            equ	1946	;# 
   224     079B                     PMD5            equ	1947	;# 
   225     080C                     WDTCON0         equ	2060	;# 
   226     080D                     WDTCON1         equ	2061	;# 
   227     080E                     WDTPSL          equ	2062	;# 
   228     080F                     WDTPSH          equ	2063	;# 
   229     0810                     WDTTMR          equ	2064	;# 
   230     0811                     BORCON          equ	2065	;# 
   231     0812                     VREGCON         equ	2066	;# 
   232     0813                     PCON0           equ	2067	;# 
   233     0814                     PCON1           equ	2068	;# 
   234     081A                     NVMADR          equ	2074	;# 
   235     081A                     NVMADRL         equ	2074	;# 
   236     081B                     NVMADRH         equ	2075	;# 
   237     081C                     NVMDAT          equ	2076	;# 
   238     081C                     NVMDATL         equ	2076	;# 
   239     081D                     NVMDATH         equ	2077	;# 
   240     081E                     NVMCON1         equ	2078	;# 
   241     081F                     NVMCON2         equ	2079	;# 
   242     088C                     CPUDOZE         equ	2188	;# 
   243     088D                     OSCCON1         equ	2189	;# 
   244     088E                     OSCCON2         equ	2190	;# 
   245     088F                     OSCCON3         equ	2191	;# 
   246     0890                     OSCSTAT         equ	2192	;# 
   247     0891                     OSCEN           equ	2193	;# 
   248     0892                     OSCTUNE         equ	2194	;# 
   249     0893                     OSCFRQ          equ	2195	;# 
   250     0895                     CLKRCON         equ	2197	;# 
   251     0896                     CLKRCLK         equ	2198	;# 
   252     090C                     FVRCON          equ	2316	;# 
   253     090E                     DAC1CON0        equ	2318	;# 
   254     090F                     DAC1CON1        equ	2319	;# 
   255     091F                     ZCDCON          equ	2335	;# 
   256     098F                     CMOUT           equ	2447	;# 
   257     098F                     CMSTAT          equ	2447	;# 
   258     0990                     CM1CON0         equ	2448	;# 
   259     0991                     CM1CON1         equ	2449	;# 
   260     0992                     CM1NCH          equ	2450	;# 
   261     0993                     CM1PCH          equ	2451	;# 
   262     0994                     CM2CON0         equ	2452	;# 
   263     0995                     CM2CON1         equ	2453	;# 
   264     0996                     CM2NCH          equ	2454	;# 
   265     0997                     CM2PCH          equ	2455	;# 
   266     0A19                     RC2REG          equ	2585	;# 
   267     0A19                     RCREG2          equ	2585	;# 
   268     0A1A                     TX2REG          equ	2586	;# 
   269     0A1A                     TXREG2          equ	2586	;# 
   270     0A1B                     SP2BRG          equ	2587	;# 
   271     0A1B                     SP2BRGL         equ	2587	;# 
   272     0A1B                     SPBRG2          equ	2587	;# 
   273     0A1C                     SP2BRGH         equ	2588	;# 
   274     0A1C                     SPBRGH2         equ	2588	;# 
   275     0A1D                     RC2STA          equ	2589	;# 
   276     0A1D                     RCSTA2          equ	2589	;# 
   277     0A1E                     TX2STA          equ	2590	;# 
   278     0A1E                     TXSTA2          equ	2590	;# 
   279     0A1F                     BAUD2CON        equ	2591	;# 
   280     0A1F                     BAUDCON2        equ	2591	;# 
   281     0A1F                     BAUDCTL2        equ	2591	;# 
   282     1E0F                     CLCDATA         equ	7695	;# 
   283     1E10                     CLC1CON         equ	7696	;# 
   284     1E11                     CLC1POL         equ	7697	;# 
   285     1E12                     CLC1SEL0        equ	7698	;# 
   286     1E13                     CLC1SEL1        equ	7699	;# 
   287     1E14                     CLC1SEL2        equ	7700	;# 
   288     1E15                     CLC1SEL3        equ	7701	;# 
   289     1E16                     CLC1GLS0        equ	7702	;# 
   290     1E17                     CLC1GLS1        equ	7703	;# 
   291     1E18                     CLC1GLS2        equ	7704	;# 
   292     1E19                     CLC1GLS3        equ	7705	;# 
   293     1E1A                     CLC2CON         equ	7706	;# 
   294     1E1B                     CLC2POL         equ	7707	;# 
   295     1E1C                     CLC2SEL0        equ	7708	;# 
   296     1E1D                     CLC2SEL1        equ	7709	;# 
   297     1E1E                     CLC2SEL2        equ	7710	;# 
   298     1E1F                     CLC2SEL3        equ	7711	;# 
   299     1E20                     CLC2GLS0        equ	7712	;# 
   300     1E21                     CLC2GLS1        equ	7713	;# 
   301     1E22                     CLC2GLS2        equ	7714	;# 
   302     1E23                     CLC2GLS3        equ	7715	;# 
   303     1E24                     CLC3CON         equ	7716	;# 
   304     1E25                     CLC3POL         equ	7717	;# 
   305     1E26                     CLC3SEL0        equ	7718	;# 
   306     1E27                     CLC3SEL1        equ	7719	;# 
   307     1E28                     CLC3SEL2        equ	7720	;# 
   308     1E29                     CLC3SEL3        equ	7721	;# 
   309     1E2A                     CLC3GLS0        equ	7722	;# 
   310     1E2B                     CLC3GLS1        equ	7723	;# 
   311     1E2C                     CLC3GLS2        equ	7724	;# 
   312     1E2D                     CLC3GLS3        equ	7725	;# 
   313     1E2E                     CLC4CON         equ	7726	;# 
   314     1E2F                     CLC4POL         equ	7727	;# 
   315     1E30                     CLC4SEL0        equ	7728	;# 
   316     1E31                     CLC4SEL1        equ	7729	;# 
   317     1E32                     CLC4SEL2        equ	7730	;# 
   318     1E33                     CLC4SEL3        equ	7731	;# 
   319     1E34                     CLC4GLS0        equ	7732	;# 
   320     1E35                     CLC4GLS1        equ	7733	;# 
   321     1E36                     CLC4GLS2        equ	7734	;# 
   322     1E37                     CLC4GLS3        equ	7735	;# 
   323     1E8F                     PPSLOCK         equ	7823	;# 
   324     1E90                     INTPPS          equ	7824	;# 
   325     1E91                     T0CKIPPS        equ	7825	;# 
   326     1E92                     T1CKIPPS        equ	7826	;# 
   327     1E93                     T1GPPS          equ	7827	;# 
   328     1E9C                     T2INPPS         equ	7836	;# 
   329     1EA1                     CCP1PPS         equ	7841	;# 
   330     1EA2                     CCP2PPS         equ	7842	;# 
   331     1EB1                     CWG1PPS         equ	7857	;# 
   332     1EBB                     CLCIN0PPS       equ	7867	;# 
   333     1EBC                     CLCIN1PPS       equ	7868	;# 
   334     1EBD                     CLCIN2PPS       equ	7869	;# 
   335     1EBE                     CLCIN3PPS       equ	7870	;# 
   336     1EC3                     ADACTPPS        equ	7875	;# 
   337     1EC5                     SSP1CLKPPS      equ	7877	;# 
   338     1EC6                     SSP1DATPPS      equ	7878	;# 
   339     1EC7                     SSP1SSPPS       equ	7879	;# 
   340     1EC8                     SSP2CLKPPS      equ	7880	;# 
   341     1EC9                     SSP2DATPPS      equ	7881	;# 
   342     1ECA                     SSP2SSPPS       equ	7882	;# 
   343     1ECB                     RX1DTPPS        equ	7883	;# 
   344     1ECC                     TX1CKPPS        equ	7884	;# 
   345     1ECD                     RX2DTPPS        equ	7885	;# 
   346     1ECE                     TX2CKPPS        equ	7886	;# 
   347     1F10                     RA0PPS          equ	7952	;# 
   348     1F11                     RA1PPS          equ	7953	;# 
   349     1F12                     RA2PPS          equ	7954	;# 
   350     1F13                     RA3PPS          equ	7955	;# 
   351     1F14                     RA4PPS          equ	7956	;# 
   352     1F15                     RA5PPS          equ	7957	;# 
   353     1F16                     RA6PPS          equ	7958	;# 
   354     1F17                     RA7PPS          equ	7959	;# 
   355     1F18                     RB0PPS          equ	7960	;# 
   356     1F19                     RB1PPS          equ	7961	;# 
   357     1F1A                     RB2PPS          equ	7962	;# 
   358     1F1B                     RB3PPS          equ	7963	;# 
   359     1F1C                     RB4PPS          equ	7964	;# 
   360     1F1D                     RB5PPS          equ	7965	;# 
   361     1F1E                     RB6PPS          equ	7966	;# 
   362     1F1F                     RB7PPS          equ	7967	;# 
   363     1F20                     RC0PPS          equ	7968	;# 
   364     1F21                     RC1PPS          equ	7969	;# 
   365     1F22                     RC2PPS          equ	7970	;# 
   366     1F23                     RC3PPS          equ	7971	;# 
   367     1F24                     RC4PPS          equ	7972	;# 
   368     1F25                     RC5PPS          equ	7973	;# 
   369     1F26                     RC6PPS          equ	7974	;# 
   370     1F27                     RC7PPS          equ	7975	;# 
   371     1F38                     ANSELA          equ	7992	;# 
   372     1F39                     WPUA            equ	7993	;# 
   373     1F3A                     ODCONA          equ	7994	;# 
   374     1F3B                     SLRCONA         equ	7995	;# 
   375     1F3C                     INLVLA          equ	7996	;# 
   376     1F3D                     IOCAP           equ	7997	;# 
   377     1F3E                     IOCAN           equ	7998	;# 
   378     1F3F                     IOCAF           equ	7999	;# 
   379     1F43                     ANSELB          equ	8003	;# 
   380     1F44                     WPUB            equ	8004	;# 
   381     1F45                     ODCONB          equ	8005	;# 
   382     1F46                     SLRCONB         equ	8006	;# 
   383     1F47                     INLVLB          equ	8007	;# 
   384     1F48                     IOCBP           equ	8008	;# 
   385     1F49                     IOCBN           equ	8009	;# 
   386     1F4A                     IOCBF           equ	8010	;# 
   387     1F4E                     ANSELC          equ	8014	;# 
   388     1F4F                     WPUC            equ	8015	;# 
   389     1F50                     ODCONC          equ	8016	;# 
   390     1F51                     SLRCONC         equ	8017	;# 
   391     1F52                     INLVLC          equ	8018	;# 
   392     1F53                     IOCCP           equ	8019	;# 
   393     1F54                     IOCCN           equ	8020	;# 
   394     1F55                     IOCCF           equ	8021	;# 
   395     1F65                     WPUE            equ	8037	;# 
   396     1F68                     INLVLE          equ	8040	;# 
   397     1F69                     IOCEP           equ	8041	;# 
   398     1F6A                     IOCEN           equ	8042	;# 
   399     1F6B                     IOCEF           equ	8043	;# 
   400     1FE4                     STATUS_SHAD     equ	8164	;# 
   401     1FE5                     WREG_SHAD       equ	8165	;# 
   402     1FE6                     BSR_SHAD        equ	8166	;# 
   403     1FE7                     PCLATH_SHAD     equ	8167	;# 
   404     1FE8                     FSR0_SHAD       equ	8168	;# 
   405     1FE8                     FSR0L_SHAD      equ	8168	;# 
   406     1FE9                     FSR0H_SHAD      equ	8169	;# 
   407     1FEA                     FSR1L_SHAD      equ	8170	;# 
   408     1FEB                     FSR1H_SHAD      equ	8171	;# 
   409     1FED                     STKPTR          equ	8173	;# 
   410     1FEE                     TOSL            equ	8174	;# 
   411     1FEF                     TOSH            equ	8175	;# 
   412     0013                     _TRISBbits      set	19
   413     0199                     _SSP2STATbits   set	409
   414     0196                     _SSP2BUF        set	406
   415     019B                     _SSP2CON2bits   set	411
   416     0197                     _SSP2ADD        set	407
   417     019A                     _SSP2CON1bits   set	410
   418     0893                     _OSCFRQbits     set	2195
   419                           
   420                           	psect	cinit
   421     07FD                     start_initialization:	
   422                           ; #config settings
   423                           
   424     07FD                     __initialization:
   425     07FD                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428     07FD                     __end_of__initialization:
   429     07FD  0140               	movlb	0
   430     07FE  3187  2FA9         	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	cstackCOMMON
   433     0070                     __pcstackCOMMON:
   434     0070                     ?_osc_init:
   435     0070                     ?_i2c_init:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_MCP_init:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_i2c_start_dac2:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_i2c_stop_dac2:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_i2c_write_dac2:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_i2c_read_dac:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     i2c_write_dac2@data:	
   457                           ; 2 bytes @ 0x0
   458                           
   459     0070                     i2c_read_dac@reg:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ??_osc_init:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ??_i2c_init:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ??_i2c_start_dac2:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ??_i2c_stop_dac2:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ??_i2c_read_dac:	
   475                           ; 1 bytes @ 0x0
   476                           
   477                           
   478                           ; 1 bytes @ 0x0
   479     0070                     	ds	1
   480     0071                     i2c_write_dac2@address:
   481     0071                     i2c_read_dac@received_data:	
   482                           ; 1 bytes @ 0x1
   483                           
   484     0071                     ??_i2c_write_dac2:	
   485                           ; 1 bytes @ 0x1
   486                           
   487                           
   488                           ; 1 bytes @ 0x1
   489     0071                     	ds	1
   490     0072                     ?_mcp_set:
   491     0072                     mcp_set@pin:	
   492                           ; 1 bytes @ 0x2
   493                           
   494     0072                     ??_MCP_init:	
   495                           ; 1 bytes @ 0x2
   496                           
   497                           
   498                           ; 1 bytes @ 0x2
   499     0072                     	ds	1
   500     0073                     mcp_set@state:
   501                           
   502                           ; 1 bytes @ 0x3
   503     0073                     	ds	1
   504     0074                     ??_mcp_set:
   505                           
   506                           ; 1 bytes @ 0x4
   507     0074                     	ds	1
   508     0075                     mcp_set@port:
   509                           
   510                           ; 1 bytes @ 0x5
   511     0075                     	ds	1
   512     0076                     _mcp_set$448:
   513                           
   514                           ; 2 bytes @ 0x6
   515     0076                     	ds	2
   516     0078                     mcp_set@value:
   517                           
   518                           ; 1 bytes @ 0x8
   519     0078                     	ds	1
   520     0079                     mcp_set@reg:
   521                           
   522                           ; 1 bytes @ 0x9
   523     0079                     	ds	1
   524     007A                     main@i:
   525     007A                     ??_main:	
   526                           ; 4 bytes @ 0xA
   527                           
   528                           
   529                           ; 1 bytes @ 0xA
   530     007A                     	ds	4
   531                           
   532                           	psect	maintext
   533     07A9                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
